;simple;consensus;uniqueid_nf
938;gzma;gzma;128
939;gzmb;gzmb;129
940;haptoglobin;hp;135
941;has;alb;10
942;havcr1;havcr1;431
943;havcr2;havcr2;471
944;hbegf;hbegf;86
945;hcc4ccl16;ccl16;302
946;hcgb;cgb3;68
947;hcgÃŽÂ²;cgb3;68
948;he4wfdc2;wfdc2;407
949;hepsin;hpn;136
950;her2erbb2;erbb2;97
951;hgf;hgf;131
952;hgfrcmet;met;215
953;hif1a;hif1a;133
954;hif1ÃŽÂ±;hif1a;133
955;hmgb1;hmgb1;134
956;hmwadiponectinacrp30;adipoq;398
957;hp;hp;135
958;hpn;hpn;136
959;hsp60;hspd1;138
960;hsp70;hspa1a;137
961;hspa1a;hspa1a;137
962;hspd1;hspd1;138
963;htra2omi;htra2;439
964;humanserumalbumin;alb;10
965;humanserumalbuminhsa;alb;10
966;hvem;tnfrsf14;387
967;iapp;iapp;140
968;icam1cd54;icam1;141
969;icos;icos;441
970;icoslg;icoslg;425
971;ido1;ido1;184
972;ifna2;ifna2;144
973;ifng;ifng;146
974;ifna1;ifna1;143
975;ifnalpha;ifna1;143
976;ifnb;ifnb1;145
977;ifnb1;ifnb1;145
978;ifnbeta;ifnb1;145
979;ifngamma;ifng;146
980;ifngammar1cd119;ifngr1;147
981;ifngr1;ifngr1;147
982;ifnl2;ifnl2;487
983;ifnl3;ifnl3;488
984;ifny;ifng;146
985;ifnÃŽÂ±2;ifna2;144
986;ifnÃŽÂ²;ifnb1;145
987;ifnÃŽÂ³;ifng;146
988;igfbp1;igfbp1;150
989;igfbp2;igfbp2;151
990;igfbp3;igfbp3;152
991;igf1;igf1;148
992;igf2;igf2;149
993;igf2bp2imp2;igf2bp2;415
994;igf2bp3imp3;igf2bp3;414
995;imp3igf2bp3;igf2bp3;414
996;igfbp4;igfbp4;153
997;igfbp5;igfbp5;154
998;igfbp6;igfbp6;155
999;igfbprp1igfbp7;igfbp7;156
1000;iglc4;iglc4;157
1001;il1alphail1f1;il1a;427
1002;il1betail1f2;il1b;159
1003;il1ri;il1r1;160
1004;il1rii;il1r2;374
1005;il10;il10;174
1006;il11;il11;175
1007;il12p40;il12a;176
1008;il12p70;il12a;177
1009;il12il23p40;il12a;176
1010;il1223p40;il12a;176
1011;il23p40il12;il12a;176
1012;23p40il12;il12a;176
1013;p40il12;il12a;176
1014;il12b;il12b;177
1015;il13;il13;178
1016;il14;txlna;483
1017;il14ÃŽÂ±taxilin;txlna;483
1018;il15;il15;179
1019;il16;il16;180
1020;il17il17a;il17a;182
1021;il17f;il17f;475
1022;il17actla8;il17a;182
1023;il17c;il17c;436
1024;il17eil25;il25;460
1025;il18il1f4;il18;183
1026;il19;il19;442
1027;il1a;il1a;158
1028;il1b;il1b;159
1029;il1beta;il1b;159
1030;interleukin1beta;il1b;159
1031;il1r1;il1r1;160
1032;il1r2;il1r2;374
1033;il1rail1f3;il1rn;161
1034;il1rl1;il1rl1;395
1035;il1rn;il1rn;161
1036;il1ÃŽÂ±;il1a;158
1037;il1ÃŽÂ²;il1b;159
1038;il2;il2;162
1039;il20;il20;443
1040;il21;il21;458
1041;il22;il22;444
1042;il23;il23a;448
1044;il23a;il23a;448
1045;il24;il24;419
1046;il27;il27;484
1047;il28aifnÃŽÂ»2;ifnl2;487
1048;il28aifnlambda2;ifnl2;487
1049;il28bifnÃŽÂ»3;ifnl3;488
1050;il28bifnlambda3;ifnl3;488
1051;il2ra;il2ra;163
1052;il3;il3;164
1053;il31;il31;493
1054;il32;il32;396
1055;il32a;il32;396
1056;il32ÃŽÂ±;il32;396
1057;il33nfhevmature;il33;473
1058;il33nfhev;il33;473
1059;il34;il34;479
1060;il36betail1f8;il36b;433
1061;il36ÃŽÂ²;il36b;433
1062;il36ÃŽÂ²il1f8;il36b;433
1063;il36bil1f8;il36b;433
1064;il37il1f7;il37;434
1065;il38il1f10;il1f10;470
1066;il4;il4;165
1067;il4r;il4r;166
1068;il4ralpha;il4r;166
1069;il4rÃŽÂ±;il4r;166
1070;il5;il5;167
1071;il6;il6;168
1072;il6r;il6r;169
1073;il6ralpha;il6r;169
1074;il6ra;il6r;169
1075;il6rÃŽÂ±;il6r;169
1076;il6st;il6st;170
1077;il7;il7;171
1078;il8cxcl8;cxcl8;172
1079;il9;il9;173
1080;inha;inha;185
1081;ins;ins;187
1082;insulin;ins;187
1083;involucrin;ivl;189
1084;ip10cxcl10;cxcl10;186
1085;irisin;fndc5;485
1086;itaccxcl11;cxcl11;313
1087;itih4;itih4;188
1088;ivl;ivl;189
1089;jag1;jag1;7
1090;kallikrein3psa;klk3;27
1091;kallikrein5;klk5;429
1092;kallikrein6neurosin;klk6;273
1093;keratin6;krt6a;192
1094;kit;kit;191
1095;kitlg;kitlg;217
1096;klk3;klk3;27
1097;klk5;klk5;429
1098;klk6;klk6;273
1099;krt19;krt19;193
1100;krt6a;keratin6;192
1101;ku;xrcc5;373
1102;lactoferrin;ltf;206
1103;lactotransferrin;ltf;206
1104;lactotransferrinltf;ltf;206
1105;lag3;lag3;195
1106;lbp;lbp;196
1107;lcn2;ngal;197
1108;lelectin;sell;322
1109;lep;lep;198
1110;lepr;lepr;199
1111;leptinr;lepr;199
1112;leptinob;leptin;198
1113;lgals1;lgals1;200
1114;lgals3;lgals3;201
1115;lgals3bp;lgals3bp;202
1116;lgals9c;lgals9c;494
1117;lh;lhb;203
1118;lhb;cgb3;68
1119;lif;lif;204
1120;lighttnfsf14;tnfsf14;382
1121;lipocalin2ngal;ngal;197
1122;loc109433677;bmp4;497
1123;loc109461473;bmp7;498
1124;lrg1;lrg1;476
1125;lselectincd62l;sell;322
1126;lta;lta;205
1127;ltÃŽÂ±;lta;205
1128;ltf;ltf;206
1129;lum;lum;207
1130;lumican;lum;207
1131;lymphotoxinalphatnfbeta;lta;205
1132;lymphotoxinÃŽÂ±lta;lta;205
1133;lymphotoxinÃŽÂ±;lta;205
1134;ltalphatnfbeta;lta;205
1135;ltalphatnfb;lta;205
1136;tnfÃŽÂ²;lta;205
1137;mcsf;csf1;76
1138;madcam1;madcam1;377
1139;mannosebindinglectinmbl;mbl2;211
1140;mannosebindinglectin;mbl2;211
1141;mapt;mapt;209
1142;mb;mb;210
1143;mbl;mbl2;211
1144;mbl2;mbl2;211
1145;mcamcd146;mcam;212
1146;mcammuc18;mcam;212
1147;mcp1ccl2;ccl2;292
1148;mcp2ccl8;mcp2;297
1149;mcp3ccl7;mcp3;296
1150;mcp4ccl13;ccl13;299
1151;mcsfrcd115;csf1;76
1152;mdcccl22;ccl22;308
1153;mdh1;mdh1;213
1154;mdk;mdk;214
1155;melanomainhibitoryactivity;mia;378
1156;melanomainhibitoryactivitymia;mia;378
1157;meox2;meox2;586
1158;mesothelin;smrp;404
1159;mfge8;mfge8;216
1160;mgp;mgp;218
1161;mia;mia;378
1162;mica;mica;495
1163;micb;micb;219
1164;midkine;mdk;214
1165;mif;mif;220
1166;migcxcl9;cxcl9;221
1167;mip1a;ccl3;293
1168;mip1b;ccl4;294
1169;mip1dmip5ccl15;ccl15;301
1170;mip1ÃŽÂ±;ccl3;293
1171;mip1ÃŽÂ±ccl3;ccl3;293
1172;mip1ÃŽÂ²;mip1b;294
1173;mip1ÃŽÂ²ccl4;mip1b;294
1174;mip3a;mip3a;306
1175;mip3ÃŽÂ±;mip3a;306
1176;mip3ÃŽÂ±ccl20;mip3a;306
1177;mip4parcccl18;ccl18;304
1178;mmp1;mmp1;222
1179;mmp10;mmp10;228
1180;mmp12;mmp12;229
1181;mmp13;mmp13;230
1182;mmp2;mmp2;223
1183;mmp3;mmp3;224
1184;mmp7;mmp7;225
1185;mmp8;mmp8;226
1186;mmp9;mmp9;227
1187;mpifccl23;ccl23;309
1188;mpx;mpo;231
1189;msln;msln;404
1190;mspmst1;mst1;232
1191;mstn;mstn;118
1192;mucin1;muc1;233
1193;mucin1muc1;muc1;233
1194;musclin;ostn;489
1195;myeloperoxidasempo;mpo;231
1196;myoglobin;mb;210
1197;myostatingdf8;mstn;118
1198;nampt;nampt;402
1199;ncadherin;ncad;61
1200;ncam;ncam1;235
1201;ncam1cd56;ncam1;235
1202;ncaml1l1camcd171;ncaml1;194
1203;ncr3lg1;b7h6;492
1204;ne2;elane;92
1205;nectin2;nectin2;279
1206;nectin4;nectin4;468
1207;nephrin;nephrin;237
1208;neuregulin1beta1nrg1beta1;nrg1;132
1209;nrg1beta1neuregulin1beta1;nrg1;132
1210;neurogranin;hng;239
1211;neurograninnrgn;hng;239
1212;neuronspecificenolasense;eno2;95
1213;neuropilin1;vegf165r;392
1214;neurotensin;nts;243
1215;neutrophilelastase2ela2;elane;92
1216;neutrophilelastase2;elane;92
1217;ngallipocalin2;ngal;197
1218;ngf;ngf;236
1219;nphs1;nephrin;237
1220;nppb;bnp;238
1221;nrg1;nrg1;132
1222;nrgn;hng;239
1223;nrp1;vegf165r;392
1224;nse;eno2;95
1225;ntprobnp;bnp;238
1226;nt3;ntf3;241
1227;nt4;ntf4;242
1228;nt5e;nt5e;240
1229;ntf3;ntf3;241
1230;ntf4;ntf4;242
1231;nts;nts;243
1232;oc;ocn;37
1233;oncostatinmosm;osm;246
1234;opg;tnfrsf11b;244
1235;orm1;orm1;245
1236;osteoactivingpnmb;gpnmb;408
1237;osteocalcin;ocn;37
1238;osteocalcinoc;ocn;37
1239;osteocrin;ostn;489
1240;osteocrinostnmusclin;ostn;489
1241;osteonectinsparc;bm40;331
1242;osteopontinopn;eta1;332
1243;osteoprotegerinopg;tnfrsf11b;244
1244;osteoprotegerintnfrsf11b;tnfrsf11b;244
1245;ostn;ostn;489
1246;ox40cd134;tnfrsf4;365
1247;p16ink4a;cdkn2a;62
1248;p53;tp53;362
1249;pai1total;serpine1;248
1250;pancreaticpolypeptidepp;ppy;267
1251;pancreaticpolypeptide;ppy;267
1252;pappa;dpappa;250
1253;park5uchl1;uchl1;366
1254;park7dj1;park7;423
1255;pbefvisfatin;nampt;402
1256;pcna;pcna;251
1257;pcnaproliferatingcellnuclearantigena;pcna;251
1258;pdl2;pdcd1lg2;466
1259;pd1;pd1;252
1260;pdcd1;pd1;252
1261;pdcd1lg2;pdcd1lg2;466
1262;pdgfa;pdgfa;253
1263;pdgfb;pdgfb;254
1264;pdgfaa;pdgfa;253
1265;pdgfabbb;pdgfb;254
1266;pdgfbb;pdgfb;254
1267;pdgfc;pdgfc;454
1268;pdgfcc;pdgfc;454
1269;pdgfd;pdgfd;463
1270;pdgfdd;pdgfd;463
1271;pdl1b7h1;pdl1;440
1272;pelectin;selp;323
1273;pentraxin2sap;apcs;17
1274;pentraxin3tsg14;ptx3;277
1275;pentraxin3ptx3;ptx3;277
1276;perforin;prf1;268
1277;periostinosf2;postn;413
1278;pgf;pgf;260
1279;pla2g7pafahlppla2;pla2g7;375
1280;placentalgrowthfactor;pgf;260
1281;placentalgrowthfactorplgf;pgf;260
1282;plateletfactor4pf4cxcl4;pf4;258
1283;plateletfactor4cxcl4;pf4;258
1284;plateletfactor4pf4;pf4;258
1285;plau;plau;263
1286;plaur;plaur;264
1287;plgf;pgf;260
1288;pomc;pomc;265
1289;postn;postn;413
1290;pp;ppy;267
1291;ppbp;ppbp;266
1292;ppp;ppy;267
1293;ppy;ppy;267
1294;prf1;prf1;268
1295;prionprotein;prnp;270
1296;prl;prl;269
1297;prnp;prnp;270
1298;prnpprionprotein;prnp;270
1299;proc;proc;271
1300;progranulinpgrn;grn;124
1301;prolactin;prl;269
1302;proliferatingcellnuclearantigena;pcna;251
1303;properdin;cfp;259
1304;proproteinconvertase9pcsk9;pcsk9;486
1305;proteinspros1;pros1;272
1306;proteinase3myeloblastinprtn3;prtn3;274
1307;proteinase3myeloblastin;prtn3;274
1308;proteinase3prtn3;prtn3;274
1309;psa;pros1;272
1310;psafree;pros1;272
1311;psatotal;pros1;272
1312;pselectincd62p;selp;323
1313;ptau;mapt;209
1314;ptauthr181;mapt;209
1315;thr181;mapt;209
1316;pth;pth;276
1317;ptx3;ptx3;277
1318;pvrcd155;pvr;278
1319;pyy;pyy;275
1320;pyytotal;pyy;275
1321;raet1g;raet1g;491
1322;raet1l;raet1l;481
1323;rageager;ager;5
1324;rantesccl5;rantes;295
1325;rarres2;rarres2;280
1326;rbp4retinolbindingprotein4;rbp4;281
1328;reg3a;reg3a;249
1329;relaxin2;rln2;283
1330;ren;ren;282
1331;renin;ren;282
1332;resistin;retn;456
1333;retn;retn;456
1334;rln2;rln2;283
1335;rnpribonucleoprotein;rnpc3;453
1336;rnpsmithrnpsm;rnpc3;453
1337;rnpsmith;rnpc3;453
1338;smithrnpsmrnp;rnpc3;453
1339;rnpc3;rnpc3;453
1340;robo4;robo4;452
1341;s100a8;s100a8;284
1342;s100a9;s100a9;285
1343;s100b;s100b;287
1344;saa;saa1;288
1345;saxl;axl;32
1346;sblasjÃƒÂ¶grenssyndromerelatedantigenbla;ssb;333
1347;scd13741bb;tnfrsf9;181
1348;scd13741bbtnfrsf9;tnfrsf9;181
1349;scd146;mcam;212
1350;scd14;cd14;51
1351;scd30;tnfrsf8;56
1352;scd31specam1;pecam1;256
1353;scd40l;cd40lg;58
1354;scfckitligand;kitlg;217
1355;scgfclec11a;clec11a;290
1356;sckitsstemcellfactorreceptorscfr;kit;191
1357;sckitsstemcellfactorreceptor;kit;191
1358;ckitstemcellfactorreceptorscfr;kit;191
1359;sclerostinsost;sost;445
1360;clerostin;sost;445
1361;clerostinsost;sost;445
1362;sdc1;sdc1;317
1363;sdc4;sdc4;318
1364;sdf1cxcl12;cxcl12;319
1365;cxcl12sdf1;cxcl12;319
1366;sdf1alpha;cxcl12;319
1367;sdh;sdhc;320
1368;sdhc;sdhc;320
1369;seselectin;sele;321
1370;selectine;sele;321
1371;segfrsher1erbb1;egfr;90
1373;segfrsher1serbb1;egfr;90
1374;egfr2;erbb2;97
1375;sele;sele;321
1376;sell;sell;322
1377;selp;selp;323
1378;serbb2;erbb2;97
1379;serpina10zpi;serpina10;447
1380;serpina12;serpina12;478
1381;serpina4kallistatin;serpina4;262
1382;serpina7tbg;serpina7;336
1383;serpinb3scca1;serpinb3;289
1384;serpinc1antithrombiniii;serpinc1;31
1385;serpine1pai1;serpine1;248
1386;serpinf1pedf;serpinf1;257
1387;serpina1;serpina1;261
1388;serpinci;serpinc1;31
1389;serumamyloida;saa1;288
1390;serumamyloidp;apcs;17
1391;serumamyloidpsap;apcs;17
1392;saa1;saa1;288
1393;sexhormonebindingglobulin;shbg;325
1394;sexhormonebindingglobulinshbg;shbg;325
1395;sfastnfrsf6;fas;28
1396;sfasl;fasl;29
1397;sftpd;sftpd;324
1398;sgp130;il6st;170
1399;shbg;shbg;325
1400;sher2segfr2;erbb2;97
1401;sher3segfr3serbb3;erbb3;98
1402;shgfrscmet;met;215
1403;sicam1;icam1;141
1404;siglec7;siglec7;587
1405;siglec9;siglec9;435
1406;sil1r1;il1r1;160
1407;sil1r2;il1r2;374
1408;sil1ri;il1r1;160
1409;sil1rii;il1r2;374
1410;sil2ra;il2ra;163
1411;sil2rÃŽÂ±;il2ra;163
1412;sil4r;il4r;166
1413;sil6r;il6r;169
1414;sil6ra;il6r;169
1415;sil6rÃŽÂ±;il6r;169
1416;slpi;slpi;326
1417;sls;sell;322
1418;slselectin;sell;322
1419;snca;snca;327
1420;sncam;ncam1;235
1421;sneuropilin1;vegf165r;392
1422;sneuropilin1snrp1;vegf165r;392
1423;sod1;sod1;328
1424;sod2;sod2;329
1425;solublesuperoxidedismutase1ssod1;sod1;328
1426;solublesuperoxidedismutase1;sod1;328
1427;solublesuperoxidedismutase2ssod2;sod2;329
1428;solublesuperoxidedismutase2;sod2;329
1429;sostsclerostin;sost;445
1430;sox2;sox2;330
1431;spd;sftpd;324
1432;spp1;eta1;332
1433;sps;selp;323
1434;spselectin;selp;323
1435;srage;ager;5
1436;ÃƒÅ¸2glycoprotein;apoh;25
1437;ssb;ssb;333
1438;ssd1;sod1;328
1439;ssd2;sod2;329
1440;st2il33r;il1rl1;395
1441;stanniocalcin1stc1;stc1;334
1442;stie2;stie2;338
1443;stnfri;tnfrsf1a;358
1444;stnfrii;tnfrsf1b;359
1445;stnfr1;tnfrsf1a;358
1446;stnfr2;tnfrsf1b;359
1447;subp;tac1;335
1448;substancep;tac1;335
1449;supar;plaur;264
1450;superoxidedismutase1;sod1;328
1451;superoxidedismutase2;sod2;329
1452;survivinbirc5;birc5;18
1453;svcam1;vcam1;369
1454;svegfr1sflt1;flt1;110
1455;svegfr2skdrsflk1;kdr;190
1456;svegfr3sflt4;flt4;112
1457;syndecan1cd138;sdc1;317
1458;syndecan4;sdc4;318
1459;synucleinalpha;snca;327
1460;tac1;tac1;335
1461;tacitnfrsf13b;tnfrsf13b;426
1462;tarcccl17;ccl17;303
1463;tau;mapt;209
1464;tautotal;mapt;209
1465;tdgf1;tdgf1;337
1466;tek;stie2;338
1467;tenascinc;tnc;139
1468;tenascinctnc;tnc;139
1469;tf;f3;99
1470;tff3;tff3;339
1471;tfpi;tfpi;340
1472;tfrtransferrinr;tfrc;341
1473;tfrc;tfrc;341
1474;tg2;tgm2;346
1475;tgfa;tgfa;342
1476;tgfalpha;tgfa;342
1477;tgfb1;tgfb1;343
1478;tgfb2;tgfb2;344
1479;tgfb3;tgfb3;345
1480;tgfbeta1;tgfb1;343
1481;tgfbeta2;tgfb2;344
1482;tgfbeta3;tgfb3;345
1483;tgfÃŽÂ±;tgfa;342
1484;tgfÃŽÂ²1;tgfb1;343
1485;tgfÃŽÂ²2;tgfb2;344
1486;tgfÃŽÂ²3;tgfb3;345
1487;tgm2;tgm2;346
1488;thbd;thbd;347
1489;thbs1;thbs1;348
1490;thbs2;thbs2;349
1491;thpo;thpo;350
1492;thrombomodulinbdca3;thbd;347
1493;thrombopoietintpo;thpo;350
1494;thrombospondin1;thbs1;348
1495;thrombospondin2;thbs2;349
1496;thrombospondin1tsp1;thbs1;348
1497;tsp1;thbs1;348
1498;thrombospondin2tsp2;thbs2;349
1499;tsp2;thbs2;349
1500;thymidinekinase1;tk1;355
1501;tie2;stie2;338
1502;tim1kim1havcr;havcr1;431
1503;tim3;havcr2;471
1504;timp1;timp1;351
1505;timp2;timp2;352
1506;timp3;timp3;353
1507;timp4;timp4;354
1508;tissuefactortf;f3;99
1509;tk1;tk1;355
1510;tlr2;tlr2;356
1511;tm;thbd;347
1512;tnc;tnc;139
1513;tnfritnfrsf1a;tnfrsf1a;358
1514;tnfriitnfrsf1b;tnfrsf1b;359
1515;tnfa;tnf;357
1516;tnfb;lta;205
1517;tnfalpha;tnf;357
1518;tnfÃŽÂ±;tnf;357
1519;tnfrsf14;tnfrsf14;387
1520;tnfrsf4;tnfrsf4;365
1521;tnfsf12;tnfsf12;384
1522;tnfsf18;tnfsf18;394
1523;tnfÃŽÂ²lymphotoxinÃŽÂ±lta;lta;205
1524;tnfÃŽÂ²lymphotoxinÃŽÂ±;lta;205
1525;tnfÃŽÂ²lta;lta;205
1526;tni;tnni3;360
1527;tnni3;tnni3;360
1528;tnnt2;tnnt2;361
1529;tnt;tnnt2;361
1530;totalinhibin;inha;185
1531;tp53;tp53;362
1532;tpo;tpo;363
1533;tracppapacp5;acp5;2
1534;trailr2tnfrsf10b;tnfrsf10b;391
1535;trailr3tnfrsf10c;tnfrsf10c;390
1536;trailtnfsf10;tnfsf10;385
1537;trancetnfsf11rankl;tnfsf11;379
1538;transglutaminase2;tgm2;346
1539;transglutaminase2tgm2;tgm2;346
1540;trap5;acp5;2
1541;trem1;trem1;451
1542;trem2;trem2;450
1543;tropi;tnni3;360
1544;tropt;tnnt2;361
1545;troponini;tnni3;360
1546;troponinitni;tnni3;360
1547;troponint;tnnt2;361
1548;troponinttnt;tnnt2;361
1549;ts1;thbs1;348
1550;ts2;thbs2;349
1551;tsha;cga;67
1552;tsh;tshr;364
1553;tshr;tshr;364
1554;tslp;tslp;472
1555;tweak;tnfsf12;384
1556;txlna;txlna;483
1557;uchl1pgp9.5;uchl1;366
1558;ucmgp;mgp;218
1559;ulbp1;ulbp1;465
1560;ulbp2;ulbp2;464
1561;ulbp3;ulbp3;461
1562;ulbp4raet1e;raet1e;477
1563;ulbp5;raet1g;491
1564;ulbp6;raet1l;481
1565;umod;umod;368
1566;upar;plau;263
1567;uplasminogenactivatorupaurokinase;plau;263
1568;uromodulin;umod;368
1569;uteroglobinscgb1a1;scgb1a1;367
1570;vap1aoc3;aoc3;380
1571;vcam1cd106;vcam1;369
1572;vdbp;gc;115
1573;vegf;vegfa;370
1574;vegfa;vegfa;370
1575;vegfc;vegfc;371
1576;vegfd;vegfd;109
1577;vegfalpha;vegfa;370
1578;vegfr1flt1;flt1;110
1579;vegfr2kdrflk1;kdr;190
1580;vegfr3flt4;flt4;112
1581;vitamindbindingprotein;gc;115
1582;vitamindbp;gc;115
1583;vsir;vsir;459
1584;vwf;vwf;372
1585;vwfa2;vwf;372
1586;xcl1lymphotactin;xcl1;315
1587;xrcc5;xrcc5;373
1588;ykl40chi3l1;chi3l1;69
1589;ÃŽÂ±1acidglycoproteinagp;orm1;245
1590;ÃŽÂ±1acidglycoprotein;orm1;245
1591;ÃŽÂ±1antitrypsina1at;serpina1;261
1592;ÃŽÂ±1microglobulin;ambp;13
1593;ÃŽÂ±2macroglobulin;a2m;1
1594;ÃŽÂ±fetoproteinafp;afp;3
1595;ÃŽÂ±fetoprotein;afp;3
1596;ÃŽÂ±msh;alphamsh;496
1597;ÃŽÂ±synuclein;snca;327
1598;ÃŽÂ±taxilin;txlna;483
1599;ÃŽÂ²2microglobulin;b2m;33
1600;fh;fh;508
1601;tubgcp2;tubgcp2;510
1603;snapin;snapin;559
1604;snapassociatedprotein;snapin;559
1605;lamp1;lamp1;560
1606;lysosomalassociatedmembraneprotein1;lamp1;560
1607;atrialnatriureticpeptide;anp;499
1608;anp;anp;499
1609;pm;pm;530
1610;sci100;pm;530
1620;alanyltrnasynthetase;pl12;546
1621;atrialnatriureticpeptideanp;anp;499
1622;bendorphin;bendorphin;509
1623;betaendorphin;bendorphin;509
1624;ca199;ca199;552
1625;ckmb;ckmb;553
1626;cortisol;cortisol;503
1627;ddimer;ddimer;556
1628;estradiol;estradiol;506
1630;fibrinogen;fibrinogen;511
1631;factori;fibrinogen;511
1632;fibalpha;fibrinogen;511
1633;iga;iga;513
1635;ige;ige;514
1637;igg1;igg1;515
1638;igg2;igg2;516
1639;igg3;igg3;517
1640;igg4;igg4;518
1641;igm;igm;519
1642;il35;il35;574
1643;jo1;jo1;575
1644;keratin1;10;#N/A
1645;keratin110;keratin110;525
1646;melatonin;melatonin;526
1647;mi2;mi2;578
1648;oxytocin;oxytocin;528
1650;pl12;pl12;529
1651;pl12alanyltrnasynthetase;pl12;529
1652;pmsci100;pm;530
1653;procalcitonin;procalcitonin;531
1654;progesterone;progesterone;532
1655;ribosomalp;rprnp;533
1656;ribosomalprnp;rprnp;533
1657;ro52sjogrenantigen;ssaro52;550
1658;ro52sjogrenantigen;ssaro52;551
1659;ro60sjogrenantigen;ssaro60;548
1660;ro60sjogrenantigen;ssaro60;549
1661;rprnp;rprnp;584
1662;scl70;scl70;585
1664;antiscl70;scl70;585
1666;sm;sm;536
1669;ssaro52;ro52;548
;ro52;ro52;548
1670;ssaro60;ro60;550
1671;t3;t3;538
1673;t4;t4;539
1675;testosterone;testosterone;540
1677;ulbp256;ulbp256;542
1678;ÃŽÂ²endorphin;bendorphin;509
1679;fd;fd;561
1680;ferredoxin;fd;561
1681;fi;fi;562
1682;ft;ft;512
1683;complementc4;c4a;43
1684;complementfactorb;cfb;36
1685;apoal;apoa1;19
1686;apoclll;apoc3;563
1687;complementc1q;c1qa;40
1688;complementc3bic3b;c3;42
1689;interferongamma;ifng;146
1690;ifg;ifng;146
;serumamyloida1;saa1;288
;serumamyloidai;saa1;288
;saai;saa1;288
;a2md;a2m;1
;cpamd5;a2m;1
;pig4;saa1;288
;saa2;saa1;288
;tp5314;saa1;288
;ptx1;crp;75
;at3d;serpinc1;31
;atiii;serpinc1;31
;thph7;serpinc1;31
;at3r2;serpinc1;31
;atiiir2;serpinc1;31
;at3t1;serpinc1;31
;atiiit1;serpinc1;31
;at3t2;serpinc1;31
;atiiit2;serpinc1;31
;scya3;ccl3;293
;g0s191;ccl3;293
;ld78alpha;ccl3;293
;urbwd;ecm1;87
;ptx2;apcs;17
;hels92n;apcs;17
;bp;hp;135
;hpa1s;hp;135
;hp2alpha2;hp;135
;apo;apoa1;19
;apoa;apoa1;19
;hpalp2;apoa1;19
;hf;cfh;130
;hf1;cfh;130
;hf2;cfh;130
;hus;cfh;130
;fhl1;cfh;130
;ahus1;cfh;130
;ambp1;cfh;130
;armd4;cfh;130
;arms1;cfh;130
;cfhl3;cfh;130
;imd3;cd40lg;58
;trap;cd40lg;58
;gp39;cd40lg;58
;cd154;cd40lg;58
;higm1;cd40lg;58
;tbam;cd40lg;58
;hcd40l;cd40lg;58
;irh;cxcl12;319
;pbsf;cxcl12;319
;tlsf;cxcl12;319
;tpar1;cxcl12;319
;scyb12;cxcl12;319
;fgfb;fgf2;106
;hbgf2;fgf2;106
;p500;ccl1;291
;sise;ccl1;291
;scya1;ccl1;291
;il1;il1b;159
;p35;il12a;176
;clmf;il12a;176
;nfsk;il12a;176
;nksf1;il12a;176
;il12a;il12a;176
;interleukin12a;il12a;176
;interleukin15;il15;179
;cdf;il6;168
;hsf;il6;168
;bsf2;il6;168
;ifnb2;il6;168
;ifnbeta2;il6;168
;interleukin6;il6;168
;lt;lta;205
;tnfsf1;lta;205
;tnlg1e;lta;205
;act2;ccl4;294
;g26;ccl4;294
;hc21;ccl4;294
;lag1;ccl4;294
;scya2;ccl4;294
;scya4;ccl4;294
;mip1b1;ccl4;294
;at7441;ccl4;294
;ccmotifchemokineligand4;ccl4;294
;c7;cxcl10;186
;ifi10;cxcl10;186
;inp10;cxcl10;186
;mob1;cxcl10;186
;scyb10;cxcl10;186
;gip10;cxcl10;186
;cxcmotifchemokineligand10;cxcl10;186
;scyb5;cxcl5;314
;cxcmotifchemokineligand5;cxcl5;314
;pdf;gdf15;399
;mic1;gdf15;399
;plab;gdf15;399
;nag1;gdf15;399
;ptgfb;gdf15;399
;growthdifferentiationfactor15;gdf15;399
;ifi;ifng;146
;imd69;ifng;146
;ifngr;ifngr1;147
;imd27a;ifngr1;147
;imd27b;ifngr1;147
;interferongammareceptor1;ifngr1;147
;csif;il10;174
;tgif;il10;174
;gvhds;il10;174
;il10a;il10;174
;interleukin10;il10;174
;p600;il13;178
;interleukin13;il13;178
;tifa;il22;444
;iltif;il22;444
;ild110;il22;444
;zcyto18;il22;444
;tifil23;il22;444
;interleukin22;il22;444
;interleukin7;il7;171
;abcd1;ccl22;308
;scya22;ccl22;308
;stcp1;ccl22;308
;dcbck;ccl22;308
;a152e51;ccl22;308
;ccmotifchemokineligand22;ccl22;308
;;;
;;;
;;;
;clg;mmp1;222
;clgn;mmp1;222
;matrixmetallopeptidase1;mmp1;222
;dif;tnf;357
;tnfsf2;tnf;357
;tnlg1f;tnf;357
;tumornecrosisfactor;tnf;357
;ccmotifchemokineligand3;ccl3;293
;p50;cd40;57
;bp50;cd40;57
;cdw40;cd40;57
;cd40molecule;cd40;57
;il6q;il6r;169
;gp80;il6r;169
;cd126;il6r;169
;hies5;il6r;169
;il6rq;il6r;169
;il6qtl;il6r;169
;il6r1;il6r;169
;interleukin6receptor;il6r;169
;cc1;ccl14;300
;cc3;ccl14;300
;ckb1;ccl14;300
;mcif;ccl14;300
;ncc2;ccl14;300
;sy14;ccl14;300
;scyl2;ccl14;300
;scya14;ccl14;300
;hcc1174;ccl14;300
;hcc1hcc3;ccl14;300
;hcc1hcc3ccl14;ccl14;300
